Codice RUN;Data Calcolo;Data Consolidamento;Data Emissione;Ordine Tipo Emissione;Codice Famiglia Emissione;Max numero conti cliente;Tipo catena;Conti cliente completi;Ordine criteri;Codice CD 1;Valore CD 1;Tipo associazione CD 1;Codice CD 2;Valore CD 2;Tipo associazione CD 2;Codice CD 3;Valore CD 3;Tipo associazione CD 3;Codice CD 4;Valore CD 4;Tipo associazione CD 4;Codice CD 5;Valore CD 5;Tipo associazione CD 5;Codice CD 6;Valore CD 6;Tipo associazione CD 6;Codice CD 7;Valore CD 7;Tipo associazione CD 7;Codice CD 8;Valore CD 8;Tipo associazione CD 8;Codice CD 9;Valore CD 9;Tipo associazione CD 9;Codice CD 10;Valore CD 10;Tipo associazione CD 10;FLG_BL_COM
2022_RUN_0001;04/06/2022;08/06/2022;09/06/2022;1;P;400000;D;S;1;LETTURA;S;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0002;14/06/2022;14/06/2022;15/06/2022;1;D;73010;S;N;1;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0003;14/06/2022;14/06/2022;15/06/2022;2;GL;242730;S;N;2;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0004;08/06/2022;08/06/2022;09/06/2022;1;P;273000;S;S;2;LETTURA;S;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0005;15/06/2022;15/06/2022;16/06/2022;1;GR;357000;S;S;1;LETTURA;S;O;CEDIBILE;S;O;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0006;23/06/2022;23/06/2022;24/06/2022;2;P;100000;S;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0007;18/06/2022;23/06/2022;24/06/2022;2;GL;300000;D;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0008;09/06/2022;09/06/2022;10/06/2022;1;D;100000;S;S;1;LETTURA;S;O;DOMICILIATO;S;O;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0009;09/06/2022;09/06/2022;10/06/2022;2;GL;400000;S;S;1;LETTURA;S;O;DOMICILIATO;S;O;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0010;14/06/2022;14/06/2022;15/06/2022;1;D;73010;S;N;2;LETTURA;S;O;DOMICILIATO;S;O;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0011;14/06/2022;14/06/2022;15/06/2022;2;GL;242730;S;N;1;LETTURA;S;O;DOMICILIATO;S;O;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0012;16/06/2022;16/06/2022;17/06/2022;2;GR;270000;S;N;3;LETTURA;S;P;DOMICILIATO;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0013;16/06/2022;16/06/2022;17/06/2022;2;GR;270000;S;N;2;LETTURA;S;O;CEDIBILE;S;O;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0014;16/06/2022;16/06/2022;17/06/2022;1;P;167000;S;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0015;15/06/2022;15/06/2022;16/06/2022;1;GR;357000;S;S;2;DOMICILIATO;S;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0016;23/06/2022;23/06/2022;24/06/2022;1;GR;212000;S;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0017;13/06/2022;13/06/2022;14/06/2022;1;GR;500000;S;S;1;DOMICILIATO;S;O;LETTURA;S;O;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0018;15/06/2022;21/06/2022;22/06/2022;1;GL;368000;D;S;1;LETTURA;S;O;CEDIBILE;S;O;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0019;18/06/2022;23/06/2022;24/06/2022;1;D;214000;D;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0020;13/06/2022;17/06/2022;18/06/2022;1;P;60000;D;N;1;LETTURA;S;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0021;16/06/2022;16/06/2022;17/06/2022;2;GR;270000;S;N;1;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0022;05/07/2022;11/07/2022;12/07/2022;1;P;500000;D;S;1;LETTURA;S;O;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0023;07/07/2022;12/07/2022;13/07/2022;1;P;426000;D;S;1;LETTURA;S;O;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0024;13/07/2022;13/07/2022;14/07/2022;1;D;194000;S;S;1;LETTURA;S;O;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0025;13/07/2022;13/07/2022;14/07/2022;2;GR;500000;S;S;1;LETTURA;S;O;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0026;09/07/2022;14/07/2022;15/07/2022;1;GL;451000;D;S;1;LETTURA;S;O;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0027;18/07/2022;18/07/2022;19/07/2022;1;GL;10000;S;N;1;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0028;18/07/2022;18/07/2022;19/07/2022;2;P;191000;S;N;1;LETTURA;S;P;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0029;18/07/2022;18/07/2022;19/07/2022;3;D;5500;S;N;1;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0030;18/07/2022;18/07/2022;19/07/2022;4;GR;5500;S;N;1;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0031;19/07/2022;19/07/2022;20/07/2022;1;GL;236000;S;S;1;LETTURA;S;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0032;19/07/2022;19/07/2022;20/07/2022;2;GR;127000;S;S;1;LETTURA;S;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0033;21/07/2022;21/07/2022;22/07/2022;1;GR;233000;S;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0034;19/07/2022;25/07/2022;26/07/2022;1;P;1000;D;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0035;20/07/2022;25/07/2022;26/07/2022;2;D;69000;D;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0036;20/07/2022;25/07/2022;26/07/2022;3;GL;258000;D;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0037;08/08/2022;08/08/2022;09/08/2022;1;P;45000;S;N;1;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0038;08/08/2022;08/08/2022;09/08/2022;2;GR;400000;S;N;1;DOMICILIATO;S;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0039;04/08/2022;09/08/2022;10/08/2022;1;P;500000;D;S;1;LETTURA;S;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0040;09/08/2022;09/08/2022;10/08/2022;2;GR;480000;S;N;1;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0041;09/08/2022;09/08/2022;10/08/2022;2;GR;480000;S;N;2;DOMICILIATO;S;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0042;06/08/2022;11/08/2022;12/08/2022;1;D;208000;D;N;1;DOMICILIATO;S;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0043;06/08/2022;11/08/2022;12/08/2022;1;D;208000;D;N;2;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0044;06/08/2022;11/08/2022;12/08/2022;2;GL;615000;D;N;1;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0045;06/08/2022;11/08/2022;12/08/2022;2;GL;615000;D;N;2;DOMICILIATO;S;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0046;22/08/2022;22/08/2022;23/08/2022;1;D;50000;S;S;1;LETTURA;S;O;CEDIBILE;S;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0047;22/08/2022;22/08/2022;23/08/2022;2;GL;330000;S;S;1;LETTURA;S;O;CEDIBILE;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0048;22/08/2022;22/08/2022;23/08/2022;3;P;233000;S;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0049;23/08/2022;23/08/2022;24/08/2022;1;GR;500000;S;S;1;LETTURA;S;O;CEDIBILE;S;O;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0050;24/08/2022;24/08/2022;25/08/2022;1;GR;365000;S;N;1;CEDIBILE;S;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0051;25/08/2022;25/08/2022;26/08/2022;1;GR;65000;S;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0052;24/08/2022;29/08/2022;30/08/2022;1;GL;125000;D;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0053;24/08/2022;29/08/2022;30/08/2022;2;D;3000;D;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0054;06/09/2022;06/09/2022;07/09/2022;1;P;420000;S;N;1;LETTURA;S;P;DOMICILIATO;N;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0055;07/09/2022;07/09/2022;08/09/2022;1;P;350000;S;N;1;LETTURA;S;P;DOMICILIATO;S;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0056;03/09/2022;08/09/2022;09/09/2022;1;P;320000;D;S;1;LETTURA;S;O;DOMICILIATO;S;O;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0057;12/09/2022;12/09/2022;13/09/2022;1;GR;90000;S;S;1;LETTURA;S;O;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0058;09/09/2022;13/09/2022;14/09/2022;1;GL;163000;D;S;1;LETTURA;S;O;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0059;09/09/2022;13/09/2022;14/09/2022;2;D;120000;D;S;1;LETTURA;S;O;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0060;15/09/2022;15/09/2022;16/09/2022;1;GL;5000;S;N;1;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0061;15/09/2022;15/09/2022;16/09/2022;2;GR;5000;S;N;1;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0062;15/09/2022;15/09/2022;16/09/2022;3;D;5000;S;N;1;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0063;12/09/2022;16/09/2022;17/09/2022;1;GL;90000;D;S;1;LETTURA;S;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0064;12/09/2022;16/09/2022;17/09/2022;2;D;55000;D;N;1;LETTURA;S;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0065;19/09/2022;19/09/2022;20/09/2022;1;GR;35000;S;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0066;19/09/2022;23/09/2022;24/09/2022;1;GL;85000;D;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0067;19/09/2022;23/09/2022;24/09/2022;2;D;80000;D;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0068;26/09/2022;26/09/2022;27/09/2022;1;GR;1000;S;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0069;22/09/2022;27/09/2022;28/09/2022;1;P;1000;D;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0070;05/10/2022;05/10/2022;06/10/2022;1;P;180000;S;S;1;LETTURA;S;O;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0071;04/10/2022;10/10/2022;11/10/2022;1;P;400000;D;S;1;LETTURA;S;O;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0072;11/10/2022;11/10/2022;12/10/2022;1;D;100000;S;N;1;DOMICILIATO;S;O;LETTURA;S;P;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0073;11/10/2022;11/10/2022;12/10/2022;2;GL;500000;S;N;1;DOMICILIATO;S;O;LETTURA;S;P;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0074;12/10/2022;12/10/2022;13/10/2022;1;P;135000;S;S;1;LETTURA;S;O;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0075;12/10/2022;12/10/2022;13/10/2022;2;GR;430000;S;S;1;DOMICILIATO;S;O;LETTURA;S;O;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0076;13/10/2022;13/10/2022;14/10/2022;1;GR;170000;S;N;1;DOMICILIATO;S;O;LETTURA;S;P;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0077;10/10/2022;14/10/2022;15/10/2022;1;D;90000;D;S;1;LETTURA;S;O;DOMICILIATO;S;O;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0078;10/10/2022;14/10/2022;15/10/2022;2;GL;100000;D;S;1;LETTURA;S;O;DOMICILIATO;S;O;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0079;17/10/2022;17/10/2022;18/10/2022;1;GR;300000;S;S;1;LETTURA;S;O;CEDIBILE;S;O;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0080;18/10/2022;18/10/2022;19/10/2022;1;P;58000;S;N;1;LETTURA;S;P;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0081;18/10/2022;18/10/2022;19/10/2022;2;GL;3000;S;N;1;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0082;18/10/2022;18/10/2022;19/10/2022;3;GR;6000;S;N;1;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0083;18/10/2022;18/10/2022;19/10/2022;4;D;1000;S;N;1;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0084;20/10/2022;20/10/2022;21/10/2022;1;D;50000;S;S;1;LETTURA;S;O;CEDIBILE;S;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0085;20/10/2022;20/10/2022;21/10/2022;2;GL;290000;S;S;1;LETTURA;S;O;CEDIBILE;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0086;24/10/2022;24/10/2022;25/10/2022;1;GL;130000;S;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0087;24/10/2022;24/10/2022;25/10/2022;2;D;22000;S;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0088;24/10/2022;24/10/2022;25/10/2022;3;GR;210000;S;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0089;03/11/2022;09/11/2022;10/11/2022;1;P;500000;D;S;1;LETTURA;S;O;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0090;10/11/2022;10/11/2022;11/11/2022;1;P;500000;S;S;1;LETTURA;S;O;CADENZA;MENSILE;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0091;14/11/2022;14/11/2022;15/11/2022;1;GR;500000;S;S;1;CADENZA;MENSILE;O;LETTURA;S;O;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0092;14/11/2022;14/11/2022;15/11/2022;1;GR;500000;S;S;2;CADENZA;QUADRIMESTRALE;O;LETTURA;S;O;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0093;15/11/2022;15/11/2022;16/11/2022;1;GR;120000;S;S;1;LETTURA;S;O;CADENZA;QUADRIMESTRALE;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0094;15/11/2022;15/11/2022;16/11/2022;2;D;18000;S;N;1;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0095;15/11/2022;15/11/2022;16/11/2022;3;GL;20000;S;N;1;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0096;15/11/2022;15/11/2022;16/11/2022;4;P;5000;S;N;1;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0097;12/11/2022;17/11/2022;18/11/2022;1;D;5000;D;S;1;CADENZA;QUADRIMESTRALE;O;LETTURA;S;O;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0098;12/11/2022;17/11/2022;18/11/2022;2;GL;440000;D;S;1;CADENZA;QUADRIMESTRALE;O;LETTURA;S;O;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0099;17/11/2022;17/11/2022;18/11/2022;3;GR;5000;S;N;1;CADENZA;MENSILE;O;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0100;18/11/2022;18/11/2022;19/11/2022;1;P;105000;S;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0101;16/11/2022;21/11/2022;22/11/2022;1;D;175000;D;S;1;LETTURA;S;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0102;16/11/2022;21/11/2022;22/11/2022;2;GL;235000;D;S;1;LETTURA;S;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0103;21/11/2022;24/11/2022;25/11/2022;1;GL;250000;D;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0104;21/11/2022;24/11/2022;25/11/2022;2;D;65000;D;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0105;24/11/2022;24/11/2022;25/11/2022;3;GR;235000;S;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0106;01/12/2022;01/12/2022;02/12/2022;1;GL;602000;S;N;1;DOMICILIATO;S;O;CADENZA;BIMESTRALE;O;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0107;01/12/2022;01/12/2022;02/12/2022;1;GL;602000;S;N;2;CEDIBILE;N;O;CADENZA;QUADRIMESTRALE;O;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0108;01/12/2022;01/12/2022;02/12/2022;2;P;350000;S;N;1;DOMICILIATO;S;O;CADENZA;BIMESTRALE;O;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0109;01/12/2022;01/12/2022;02/12/2022;3;D;175000;S;N;1;DOMICILIATO;S;O;CADENZA;BIMESTRALE;O;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0110;05/12/2022;05/12/2022;06/12/2022;1;GR;900000;S;N;1;DOMICILIATO;S;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0111;05/12/2022;05/12/2022;06/12/2022;1;GR;900000;S;N;2;CEDIBILE;N;O;CADENZA;QUADRIMESTRALE;O;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0112;06/12/2022;06/12/2022;07/12/2022;1;GL;15000;S;N;1;CADENZA;MENSILE;O;CEDIBILE;N;O;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0113;06/12/2022;06/12/2022;07/12/2022;2;P;43000;S;N;1;CADENZA;MENSILE;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0114;06/12/2022;06/12/2022;07/12/2022;3;D;18000;S;N;1;CADENZA;MENSILE;O;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0115;14/12/2022;14/12/2022;15/12/2022;1;GR;915000;S;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0116;10/12/2022;15/12/2022;16/12/2022;1;GL;455000;D;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;N
2022_RUN_0117;10/12/2022;15/12/2022;16/12/2022;2;P;375000;D;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
2022_RUN_0118;10/12/2022;15/12/2022;16/12/2022;3;D;70000;D;N;1;LETTURA;S;P;;;;;;;;;;;;;;;;;;;;;;;;;;;;S
